mff,FF4_7_20230602_114142.mff,,,,,,,,,,,,
Time Mode: Relative Time,,,,,,,,,,,,,
Code,Label,Description,Track,Onset,Duration,,,,,,,,
s1Rf,,,ECI TCP-IP 55513,_00:00:05.979242,_00:00:00.001,tria,1,fqTy,1,ecc_,0,cue_,0
DIN8,DIN8,1,8 DINs,_00:00:06.004000,_00:00:00.001,gidx,1,cidx,1,,,,
DIN8,DIN8,2,8 DINs,_00:00:06.840000,_00:00:00.001,gidx,2,cidx,2,,,,
DIN8,DIN8,3,8 DINs,_00:00:07.673000,_00:00:00.001,gidx,3,cidx,3,,,,
DIN8,DIN8,4,8 DINs,_00:00:08.507000,_00:00:00.001,gidx,4,cidx,4,,,,
DIN8,DIN8,5,8 DINs,_00:00:09.340000,_00:00:00.001,gidx,5,cidx,5,,,,
DIN8,DIN8,6,8 DINs,_00:00:10.173000,_00:00:00.001,gidx,6,cidx,6,,,,
DIN8,DIN8,7,8 DINs,_00:00:11.007000,_00:00:00.001,gidx,7,cidx,7,,,,
DIN8,DIN8,8,8 DINs,_00:00:11.840000,_00:00:00.001,gidx,8,cidx,8,,,,
DIN8,DIN8,9,8 DINs,_00:00:12.674000,_00:00:00.001,gidx,9,cidx,9,,,,
DIN8,DIN8,10,8 DINs,_00:00:13.506000,_00:00:00.001,gidx,10,cidx,10,,,,
s1Rf,,,ECI TCP-IP 55513,_00:00:16.612242,_00:00:00.001,tria,2,fqTy,1,ecc_,0,cue_,0
DIN8,DIN8,11,8 DINs,_00:00:16.637000,_00:00:00.001,gidx,11,cidx,11,,,,
DIN8,DIN8,12,8 DINs,_00:00:17.473000,_00:00:00.001,gidx,12,cidx,12,,,,
DIN8,DIN8,13,8 DINs,_00:00:18.306000,_00:00:00.001,gidx,13,cidx,13,,,,
DIN8,DIN8,14,8 DINs,_00:00:19.139000,_00:00:00.001,gidx,14,cidx,14,,,,
DIN8,DIN8,15,8 DINs,_00:00:19.973000,_00:00:00.001,gidx,15,cidx,15,,,,
DIN8,DIN8,16,8 DINs,_00:00:20.807000,_00:00:00.001,gidx,16,cidx,16,,,,
DIN8,DIN8,17,8 DINs,_00:00:21.639000,_00:00:00.001,gidx,17,cidx,17,,,,
DIN8,DIN8,18,8 DINs,_00:00:22.473000,_00:00:00.001,gidx,18,cidx,18,,,,
DIN8,DIN8,19,8 DINs,_00:00:23.306000,_00:00:00.001,gidx,19,cidx,19,,,,
DIN8,DIN8,20,8 DINs,_00:00:24.140000,_00:00:00.001,gidx,20,cidx,20,,,,
s1Rf,,,ECI TCP-IP 55513,_00:00:28.378242,_00:00:00.001,tria,3,fqTy,1,ecc_,0,cue_,0
DIN8,DIN8,21,8 DINs,_00:00:28.403000,_00:00:00.001,gidx,21,cidx,21,,,,
